column,missing_count,missing_percent,missing_group
Unknown_Race_Ethnicity,1575072,100.0,100
Optional_Diagnosis_Multiple_Code_4_ICD_10_C_M,1575027,99.99714298774913,100
Optional_Diagnosis_Multiple_Code_3_ICD_10_C_M,1574999,99.99536529123748,100
Optional_Diagnosis_Multiple_Code_5_ICD_10_C_M,1574996,99.99517482375408,100
Optional_Diagnosis_Multiple_Code_2_ICD_10_C_M,1574956,99.99263525730888,100
Optional_Diagnosis_Multiple_Code_1_ICD_10_C_M,1574906,99.98946079925236,100
Primary_Optional_Diagnosis_Multiple_Codes_ICD_10_C_M,1574735,99.97860415269905,100
Optional_Diagnosis_Code_3_ICD_10_C_M,1574643,99.97276314987505,100
Optional_Diagnosis_Code_4_ICD_10_C_M,1574636,99.97231872574714,100
Optional_Diagnosis_Code_5_ICD_10_C_M,1574581,99.96882682188497,100
Optional_Diagnosis_Code_2_ICD_10_C_M,1574539,99.9661602771175,100
Num_unstage_pressure_ulcer_non_remov_dress_SOC_ROC,1574522,99.96508096137828,100
Oldest_Stage_II_Onset_Date,1574281,99.94978007354585,100
Optional_Diagnosis_Code_1_ICD_10_C_M,1574105,99.9386059811869,100
Unstageable_suspect_deep_tissue_injury_SOC_ROC,1573828,99.92101948355376,100
Unstageable_coverage_by_slough_or_eschar_SOC_ROC,1571699,99.78585105950712,100
Primary_Optional_Diagnosis_ICD_10_C_M_Code,1571316,99.76153471079418,100
Status_Oldst_Stg_2_Pressure_Ulcer_At_Discharge,1568914,99.60903374575892,100
New_worsening_Stage_2,1568914,99.60903374575892,100
New_worsening_Stage_3,1568914,99.60903374575892,100
New_worsening_Stage_4,1568914,99.60903374575892,100
New_worsening_unstageable_non_removable_drs_dv,1568914,99.60903374575892,100
New_worsening_unstageable_coverage_slough_eschar,1568914,99.60903374575892,100
New_worsening_unstageable_deep_tissue_injury,1568914,99.60903374575892,100
Number_of_Stage_4_pressure_ulcers_at_SOC_ROC,1568682,99.59430426037666,100
Number_of_Stage_3_pressure_ulcers_at_SOC_ROC,1567325,99.50814946872269,100
Number_of_Stage_2_pressure_ulcers_at_SOC_ROC,1558964,98.97731659251133,100
Current_Number_Of_(Observable)_Stasis_Ulcers,1552497,98.56673218748095,100
Status_Of_Most_Problematic_Stasis_Ulcer,1552497,98.56673218748095,100
Status_Of_Most_Problematic_Pressure_Ulcer,1536383,97.5436678450255,100
Regimen_Change_Diagnosis_6_ICD_10_C_M,1534561,97.42799059344588,100
Inpatient_Diagnosis_6_ICD_10_C_M,1525694,96.86503220170253,100
Heart_failure_follow_up_phys_ordered_treatmnt,1518971,96.43819457142277,100
Heart_failure_follow_up_change_in_care_plan,1518971,96.43819457142277,100
Heart_failure_follow_up_pt_educ_other_clinical,1518971,96.43819457142277,100
Heart_failure_follow_up_ER_treatment_advised,1518971,96.43819457142277,100
Heart_failure_follow_up_no_action,1518971,96.43819457142277,100
Heart_failure_follow_up_physician_contacted,1518971,96.43819457142277,100
Number_of_Stage_2_Pressure_Ulcers,1512786,96.04551410983116,100
Number_of_Stage_3_Pressure_Ulcers,1512786,96.04551410983116,100
Number_of_Stage_4_Pressure_Ulcers,1512786,96.04551410983116,100
Unstageable_coverage_by_slough_or_eschar,1512786,96.04551410983116,100
Unstageable_suspect_deep_tissue_injury,1512786,96.04551410983116,100
Num_unstage_pressure_ulcer_non_remov_dress,1512786,96.04551410983116,100
Regimen_Change_Diagnosis_5_ICD_10_C_M,1505106,95.5579173523496,100
Inpatient_Diagnosis_5_ICD_10_C_M,1494721,94.89858241401028,90
Regimen_Change_Diagnosis_4_ICD_10_C_M,1452591,92.22378405558604,90
Inpatient_Diagnosis_4_ICD_10_C_M,1450362,92.08226671542634,90
Resumption_of_Care_Date,1434564,91.07926494788809,90
Emergent_Care_Reason_Acute_Mental_Behavioral,1428736,90.70925011682006,90
Emergent_Care_Reason_Cardiac_Dysrhythmia,1428736,90.70925011682006,90
Emergent_Care_Reason_Dehydration_Malnutrition,1428736,90.70925011682006,90
Emergent_Care_Reason_DVT_Pulmonary_Embolus,1428736,90.70925011682006,90
Emergent_Care_Reason_GI_Issues,1428736,90.70925011682006,90
Emergent_Care_Reason_Heart_Failure,1428736,90.70925011682006,90
Emergent_Care_Hypo_Hyperglycemia,1428736,90.70925011682006,90
Emergent_Care_Improper_Medication_Administration,1428736,90.70925011682006,90
Emergent_Care_Reason_Injury_Caused_By_Fall,1428736,90.70925011682006,90
Emergent_Care_Reason_IV_Catheter_Infection,1428736,90.70925011682006,90
Emergent_Care_Reason_Myocardial_Infarction,1428736,90.70925011682006,90
Emergent_Care_Reason_Other_Heart_Disease,1428736,90.70925011682006,90
Emergent_Care_Reason_Other_Respiratory_Problem,1428736,90.70925011682006,90
Emergent_Care_Reason_Other_Than_Above,1428736,90.70925011682006,90
Emergent_Care_Reason_Unknown,1428736,90.70925011682006,90
Emergent_Care_Reason_Respiratory_Infection,1428736,90.70925011682006,90
Emergent_Care_Reason_Stroke_CVA_Or_TIA,1428736,90.70925011682006,90
Emergent_Care_Reason_Uncontrolled_Pain,1428736,90.70925011682006,90
Emergent_Care_Reason_Urinary_Tract_Infection,1428736,90.70925011682006,90
